Name,Team,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,UBR,wGDP,XBR,wSB,wRC,wRAA,wOBA,wRC+,NameASCII,PlayerId,MLBAMID
"Aaron Judge","NYY",704,0.188920454,0.242897727,0.777777777,0.322003577,0.458036984,0.701252236,1.15928922,0.379248659,3.920110021496349,0.367469879,1.7000000476837158,-1.2000000476837158,-0.8037865161895752,0.3662685975432396,176.15959543642595,93.8070330089052,0.4757340011100992,218.42537975678286,"Aaron Judge",15640,592450
"Shohei Ohtani","LAD",731,0.110807113,0.221614227,0.5,0.309748427,0.39010989,0.646226415,1.036336305,0.336477988,8.105655160534827,0.336470588,0.8000000715255737,1.600000023841858,0.954367458820343,8.798800624907017,156.33115792539346,70.82018756386266,0.43054929176412915,181.15414439501438,"Shohei Ohtani",19755,660271
"Kyle Tucker","HOU",339,0.16519174,0.159292035,1.037037037,0.288808664,0.407738095,0.584837545,0.99257564,0.296028881,4.62912995746382,0.282178217,-0.20000000298023224,0.20000000298023224,-1.7525924444198608,1.4265426397323608,69.31535649490658,29.659790212336215,0.4188836233035938,179.98714446496393,"Kyle Tucker",18345,663656
"Juan Soto","NYY",713,0.180925666,0.16690042,1.084033613,0.288194444,0.419354838,0.569444444,0.988799282,0.28125,4.300614076383838,0.297619047,-5,0.5,-1.8615641593933105,-1.964250959455967,146.7634593501984,63.35809427800763,0.4205848819428188,179.6323630976572,"Juan Soto",20123,665742
"Yordan Alvarez","HOU",635,0.108661417,0.149606299,0.726315789,0.307971014,0.392125984,0.567028985,0.959154969,0.259057971,3.845090797636476,0.316901408,-3.199999988079071,-0.800000011920929,-2.8020994663238525,-0.07857240736484528,120.99862006165301,46.717544576602336,0.40158736975397163,167.82060649985647,"Yordan Alvarez",19556,670541
"Bobby Witt Jr.","KCR",709,0.080394922,0.149506346,0.537735849,0.331761006,0.389280677,0.588050314,0.977330991,0.256289308,7.2023241576855455,0.35375494,2.799999713897705,2.0999999046325684,4.599363327026367,-0.07282041758298874,139.75057346715485,56.81312068148408,0.40973835374627793,167.54034664406979,"Bobby Witt Jr.",25764,677951
"Vladimir Guerrero Jr.","TOR",697,0.103299856,0.137733142,0.75,0.323051948,0.395982783,0.543831168,0.939813951,0.22077922,2.159302274889306,0.342105263,-5.399999976158142,-1.100000023841858,-3.6576731204986572,-1.9016806408762932,130.73860448194316,49.20488855583241,0.39789022276871394,165.02279452706466,"Vladimir Guerrero Jr.",19611,665489
"Brent Rooker","OAK",614,0.096091205,0.288273615,0.333333333,0.293040293,0.364820846,0.562271062,0.927091908,0.269230769,4.276088545836224,0.362275449,0.5,1.7000000476837158,1.047026515007019,-0.22255981713533401,112.35029903558612,40.52576305476546,0.39218441668103954,163.63141597278016,"Brent Rooker",19627,667670
"Carlos Correa","MIN",367,0.108991825,0.166212534,0.655737704,0.310344827,0.387978142,0.517241379,0.905219521,0.206896552,2.81785714,0.342741935,1.899999976158142,0.6000000238418579,0.22815556824207306,-0.8050270825624466,65.12188982968057,22.190937541470166,0.3853048369370771,155.4979003072439,"Carlos Correa",14162,621043
"Gunnar Henderson","BAL",719,0.108484005,0.221140472,0.490566037,0.28095238,0.364394993,0.528571428,0.892966421,0.247619048,6.711413310786194,0.319634703,2.700000047683716,2.299999952316284,2.8560359477996826,1.1119838654994965,125.35989116745752,41.252657665486744,0.38146476194387025,154.74504761804945,"Gunnar Henderson",26289,683002
"Marcell Ozuna","ATL",688,0.107558139,0.247093023,0.435294117,0.301980198,0.378457059,0.54620462,0.924661679,0.244224422,1.7297226310352216,0.359102244,,,-3.301123857498169,-1.2837754040956497,127.17431047463819,46.693397193197455,0.39450213334856243,154.00063286835456,"Marcell Ozuna",10324,542303
"Christian Yelich","MIL",315,0.126984126,0.184126984,0.689655172,0.314814814,0.405750798,0.503703703,0.909454501,0.188888889,7.0140980010409075,0.366336633,,,1.6693909168243408,3.021536260843277,57.435177093279464,20.587084529829124,0.39138049156435073,152.72035256134947,"Christian Yelich",11477,592885
"Joc Pederson","ARI",449,0.122494432,0.233853006,0.523809523,0.275204359,0.392776523,0.514986376,0.907762899,0.239782017,3.9089260987016163,0.322314049,-1.7000000476837158,2,0.10781073570251465,-1.2539329454302788,81.74317906393532,29.22002490206483,0.3910353168878966,151.22539204110254,"Joc Pederson",11899,592626
"Ketel Marte","ARI",583,0.111492281,0.181818181,0.613207547,0.291666666,0.372212692,0.559523809,0.931736501,0.267857143,4.320483194670562,0.299191374,1.7999999523162842,0,1.1032766103744507,-0.18097732216119766,106.12190957899442,37.9236938187038,0.3909995480337077,151.20131715041614,"Ketel Marte",13613,606466
"Bryce Harper","PHI",631,0.12044374,0.218700475,0.550724637,0.285454545,0.373015873,0.525454545,0.898470418,0.24,2.767145354128121,0.330729166,,,0.9617714285850525,-1.419673815369606,109.38315203397026,35.56998883543959,0.38021706340771305,144.98917770401317,"Bryce Harper",11579,547180
"Byron Buxton","MIN",388,0.051546391,0.255154639,0.202020202,0.278873239,0.335051546,0.523943661,0.858995207,0.245070422,6.1739075888187465,0.3375,1.6999999284744263,1.399999976158142,2.820863962173462,-0.04929900914430618,62.71759530916966,17.33010351672925,0.3656734152665742,141.68875739788675,"Byron Buxton",14161,621439
"José Ramírez","CLE",682,0.079178885,0.120234604,0.658536585,0.279032258,0.334801762,0.537096774,0.871898536,0.258064516,6.627416628901248,0.265346534,,,2.0147511959075928,4.291585817933083,109.47380956544085,29.69476471378013,0.3642762730118049,141.27336308298348,"Jose Ramirez",13510,608070
"Mookie Betts","LAD",516,0.118217054,0.110465116,1.070175438,0.288888888,0.372093023,0.491111111,0.863204134,0.202222223,6.294592030484924,0.293650793,-0.6999999284744263,-1.100000023841858,-0.6772996187210083,1.2692632526159286,85.60721453790048,25.246529576819928,0.3709689515573969,141.05249143299704,"Mookie Betts",13611,605141
"Corey Seager","TEX",533,0.099437148,0.18011257,0.552083333,0.277894736,0.35272045,0.511578947,0.864299397,0.233684211,1.573348342249205,0.29059829,-4.300000309944153,0.6000000238418579,-4.003930568695068,-1.1994516253471375,85.72261842286782,23.37330624407726,0.364663478286787,140.31980780690262,"Corey Seager",13624,608369
"Willson Contreras","STL",358,0.125698324,0.268156424,0.46875,0.262458471,0.379888268,0.468438538,0.848326806,0.205980067,3.254535693211778,0.336842105,1,-0.30000001192092896,-1.287964940071106,-0.4100334793329239,59.16763315223079,17.289483508690417,0.37018280752589194,140.29278734957884,"Willson Contreras",11609,575929
"Jurickson Profar","SDP",668,0.113772455,0.151197604,0.752475247,0.280141843,0.380090497,0.459219858,0.839310355,0.179078015,3.6232297817421055,0.301801801,,,-0.0163241159170866,-0.7540415599942207,107.77482664995253,29.633474801111813,0.365296050431334,139.21265650053607,"Jurickson Profar",10815,595777
"Seiya Suzuki","CHC",585,0.107692307,0.273504273,0.39375,0.283203125,0.365811965,0.482421875,0.84823384,0.19921875,5.7790041590865755,0.370149253,-1.7000000476837158,1.899999976158142,-0.3057202100753784,-0.4691487178206444,94.18438053726358,25.752208633712957,0.36487284691882704,137.79655534262386,"Seiya Suzuki",30116,673548
"Francisco Lindor","NYM",689,0.081277213,0.184325108,0.440944881,0.273462783,0.343976777,0.5,0.843976777,0.226537217,5.650956853192346,0.295010845,1.5999999046325684,1,1.1123279333114624,2.885617181658745,109.82636414417776,29.228472791107027,0.36288581496572286,137.42724248761272,"Francisco Lindor",12916,596019
"Freddie Freeman","LAD",638,0.122257053,0.156739811,0.78,0.282287822,0.377742946,0.47601476,0.853757706,0.193726938,4.09725074533176,0.306074766,,,-1.0581315755844116,-0.3754018619656563,102.96599371057994,28.33398401063927,0.36535710949207906,137.2753370528749,"Freddie Freeman",5361,518692
"Kyle Schwarber","PHI",692,0.15317919,0.28468208,0.538071065,0.247818499,0.365606936,0.485165794,0.85077273,0.237347295,2.8862746911738246,0.300578034,0.19999998807907104,0.5,-0.6971478462219238,-1.7066870406270027,111.93187423265138,30.98304866469064,0.36580757077696713,135.29060144829,"Kyle Schwarber",16478,656941
"Riley Greene","DET",584,0.109589041,0.267123287,0.41025641,0.26171875,0.34819897,0.478515625,0.826714595,0.216796875,4.895374963546641,0.329341317,-0.10000002384185791,1.7000000476837158,0.983812689781189,-1.1386292055249214,89.56901136052309,21.253817528602468,0.35539623961366457,134.9744115098804,"Riley Greene",25976,682985
"Fernando Tatis Jr.","SDP",438,0.07305936,0.219178082,0.333333333,0.276381909,0.340182648,0.492462311,0.832644959,0.216080402,4.890185383196064,0.315602836,1.2000001072883606,0.699999988079071,-0.13729825615882874,0.14838403463363647,68.36771196224737,17.13131658830689,0.3587745542395605,134.82324254002185,"Fernando Tatis Jr.",19709,665487
"Rafael Devers","BOS",601,0.111480865,0.244592346,0.455782312,0.272380952,0.354409317,0.516190476,0.870599793,0.243809524,4.6673906424774545,0.323033707,-1.4999998807907104,-0.6000000238418579,-0.4473094642162323,-0.44179974496364594,96.35161241729715,26.047791367666516,0.36402783280133794,134.05972820492894,"Rafael Devers",17350,646240
"Teoscar Hernández","LAD",652,0.081288343,0.288343558,0.281914893,0.271646859,0.339477726,0.500848896,0.840326622,0.229202037,4.415695283835049,0.344173441,0,1,0.5983631610870361,-0.006774969398975372,102.33031413060182,26.06061142784112,0.359840165041847,133.5620552725716,"Teoscar Hernandez",13066,606192
"Mark Vientos","NYM",454,0.072687224,0.297356828,0.244444444,0.266343825,0.321585903,0.515738498,0.837324401,0.249394673,1.18811575875,0.32421875,-2.200000047683716,1.2000000476837158,-1.2151336669921875,-0.7655649706721306,69.85096623373086,16.74292171371037,0.35599902613572615,132.7919615421706,"Mark Vientos",22184,668901
"Tyler Fitzgerald","SFG",341,0.064516129,0.316715542,0.203703703,0.280254777,0.33431085,0.496815286,0.831126136,0.216560509,6.771793595235699,0.380208333,2.5000001192092896,1.399999976158142,2.739807367324829,1.1643654704093933,52.66909832736127,12.779575901530903,0.35674211146894436,131.74547207410086,"Tyler Fitzgerald",26208,666149
"Tyler O'Neill","BOS",473,0.112050739,0.336152219,0.333333333,0.240875912,0.336152219,0.510948905,0.847101124,0.270072993,3.6434285382550886,0.304932735,-2.0000001192092896,-1.899999976158142,-0.7230340838432312,-0.028704337775707245,74.16980287099642,18.839174990005912,0.35966480504243803,130.9906853790256,"Tyler O'Neill",15711,641933
"Steven Kwan","CLE",540,0.098148148,0.094444444,1.039215686,0.291666666,0.368029739,0.425,0.793029739,0.133333334,5.102867599411571,0.303614457,1.2999999970197678,0.20000000298023224,1.1134488582611084,-0.9272817000746727,80.23567458205726,17.067515901856677,0.3494486094185854,130.84328170592786,"Steven Kwan",24610,680757
"William Contreras","MIL",679,0.114874815,0.204712812,0.561151079,0.280672268,0.365243004,0.465546218,0.830789222,0.18487395,4.415599497166965,0.330275229,-0.5,-2.9000000953674316,-2.1613447666168213,-0.4385412409901619,105.95967461599218,26.53156397922146,0.3587271837346278,130.742438133437,"William Contreras",20503,661388
"Lawrence Butler","OAK",451,0.077605321,0.239467849,0.324074074,0.262135922,0.31707317,0.490291262,0.807364432,0.22815534,6.401089869307945,0.3006993,-0.30000001192092896,-0.6000000238418579,0.9630005359649658,2.850219927728176,65.2400382918453,12.482927986714817,0.3445680385946963,130.1370832211039,"Lawrence Butler",22542,671732
"Rob Refsnyder","BOS",307,0.091205211,0.254071661,0.358974358,0.283088235,0.359477124,0.470588235,0.830065359,0.1875,2.6665623043587594,0.358695652,-1.7000001668930054,-0.6000000238418579,-0.14728429913520813,-1.0414066016674042,47.8072512372587,11.894983246848373,0.35831892098251145,130.04396304607926,"Rob Refsnyder",13770,608701
"Jackson Merrill","SDP",593,0.048903878,0.170320404,0.287128712,0.292418772,0.32597623,0.5,0.82597623,0.207581228,6.132499834830481,0.31797235,0.7000000476837158,2.9000000953674316,2.7707135677337646,0.9589659124612808,89.09346624302768,19.725469766437037,0.351507786788097,129.9322099362613,"Jackson Merrill",29490,701538
"David Fry","CLE",392,0.107142857,0.214285714,0.5,0.262686567,0.356410256,0.447761194,0.80417145,0.185074627,3.66504375887377,0.307053941,-0.2999999523162842,-1,-0.8841663002967834,-0.4100334793329239,57.54231136206904,11.686907283108631,0.34722092886662853,129.27628571273445,"David Fry",24934,681807
"Anthony Santander","BAL",665,0.087218045,0.193984962,0.449612403,0.235294117,0.308270676,0.505882352,0.814153028,0.270588235,3.2090874754210423,0.224824355,-1.2000000476837158,0.699999988079071,-2.0664591789245605,-0.633907325565815,96.5210349187663,18.730617284815597,0.3451743663437777,129.21764224262694,"Anthony Santander",14551,623993
"Jarren Duran","BOS",735,0.073469387,0.217687074,0.3375,0.284649776,0.341961852,0.491803278,0.83376513,0.207153502,7.982662395677068,0.344827586,1.7999999523162842,0.5,5.719118118286133,2.6469207033514977,113.59841430554036,27.619531657489574,0.3568673902286514,129.02292667113866,"Jarren Duran",24617,680776
"Luke Raley","SEA",455,0.059340659,0.296703296,0.2,0.242574257,0.3200883,0.462871287,0.782959587,0.22029703,5.856887607990397,0.305220883,-0.7000000476837158,1.7000000476837158,-0.19525273144245148,0.5849601328372955,63.81450410344553,10.589481511795036,0.3390953546065105,128.6967272058503,"Luke Raley",19354,670042
"Xavier Edwards","MIA",303,0.108910891,0.171617161,0.634615384,0.328301886,0.397350993,0.422641509,0.819992502,0.094339623,8.181758754329332,0.398148148,0.7000000476837158,1.2999999523162842,2.3759231567382812,3.782839797437191,47.25624661505576,11.811890911165442,0.3586137106648315,128.41615508294646,"Xavier Edwards",22266,669364
"Jose Altuve","HOU",682,0.068914956,0.174486803,0.394957983,0.294585987,0.350439882,0.439490445,0.789930327,0.144904458,4.423971485211609,0.337423312,,,-0.8178586363792419,0.09696464240550995,98.47424143025732,18.695196578596605,0.344237520589548,127.47955141816854,"Jose Altuve",5417,514888
"Spencer Horwitz","TOR",381,0.11023622,0.183727034,0.6,0.265243902,0.35695538,0.432926829,0.789882209,0.167682927,1.3340964525,0.3,-3.4000001922249794,0.10000000149011612,-2.8627421855926514,-0.8129195049405098,54.96917557028355,10.400530279253141,0.34409546867838636,127.1824659214581,"Spencer Horwitz",26477,687462
"Jordan Westburg","BAL",447,0.049217002,0.217002237,0.226804123,0.264423076,0.311659192,0.48076923,0.792428422,0.216346154,5.585791642550678,0.304635761,-0.19999998807907104,0.800000011920929,1.016032338142395,-0.7253372222185135,62.86042608947705,10.571228070866573,0.3395621362288437,125.26988496869662,"Jordan Westburg",27815,676059
"Trea Turner","PHI",539,0.050092764,0.181818181,0.275510204,0.295049504,0.337662337,0.46930693,0.806969267,0.174257426,5.2825283821312405,0.330749354,1.5000000596046448,0.699999988079071,1.5322635173797607,1.106604978442192,79.92134567935344,16.870165070782857,0.3490665514084315,124.02274788085491,"Trea Turner",16252,607208
"Brandon Lowe","TBR",425,0.077647058,0.263529411,0.294642857,0.244155844,0.310588235,0.472727272,0.783315507,0.228571428,5.144134246866152,0.287401574,1.5000000447034836,0.20000000298023224,0.8229362368583679,-0.09164714068174362,58.10280130287173,8.387120860121275,0.334698090739284,123.27430266211141,"Brandon Lowe",18882,664040
"Manny Machado","SDP",643,0.069984447,0.192846034,0.362903225,0.274873524,0.32503888,0.472175379,0.797214259,0.197301855,3.5726913585907174,0.301801801,,,-0.6201407313346863,0.25347839295864105,90.47638189995419,15.259481841863511,0.3396645368923385,121.96089094724196,"Manny Machado",11493,592518
"Pete Alonso","NYM",695,0.100719424,0.247482014,0.406976744,0.240131578,0.329496402,0.458881578,0.78837798,0.21875,2.750297248737655,0.275862068,-1.6000000461935997,-0.10000000149011612,-3.5972368717193604,-0.6627875715494156,97.89861168860448,16.598851905753733,0.3398528206020637,121.92445845780296,"Pete Alonso",19251,624413
"Ian Happ","CHC",657,0.121765601,0.255707762,0.476190476,0.242530755,0.340943683,0.44112478,0.782068463,0.198594025,4.8940028570369805,0.298941798,-0.10000002384185791,0.699999988079071,0.7542290687561035,0.5114147961139679,93.17625490495568,16.321661844044968,0.34104491788439634,121.75872578967433,"Ian Happ",17919,664023
"Nathaniel Lowe","TEX",565,0.125663716,0.221238938,0.568,0.265432098,0.361061946,0.401234567,0.762296513,0.135802469,2.6362931825550135,0.323782234,-0.4000000059604645,0.5,0.10970553010702133,-0.9417117983102798,78.41105763695643,12.318447166005836,0.3372676782574214,121.0490425983843,"Nathaniel Lowe",19566,663993
"Trevor Larnach","MIN",400,0.1,0.2225,0.449438202,0.259154929,0.3375,0.433802816,0.771302816,0.174647887,3.6274713325757273,0.304347826,-1.7999999523162842,-2,-1.3087650537490845,-0.4100334793329239,55.05980788326714,8.26857923126671,0.33586232494889645,120.71902767631957,"Trevor Larnach",21501,663616
"Matt Chapman","SFG",647,0.098918083,0.244204018,0.405063291,0.246956521,0.327666151,0.462608695,0.790274846,0.215652174,5.571659057504478,0.293367346,5.800000011920929,-0.30000001192092896,2.643218517303467,1.0771556720137596,91.28461153238707,15.59979918777637,0.34013576694527026,120.56826390869955,"Matt Chapman",16505,656305
"Yandy Díaz","TBR",621,0.080515297,0.152979066,0.526315789,0.280639431,0.341384863,0.413854351,0.755239214,0.13321492,1.0887334275,0.31441048,-2.1999999284744263,-1.399999976158142,-2.2967653274536133,-1.3101421147584915,82.81682198841915,10.173439506188483,0.3305333292234731,120.34472436052373,"Yandy Diaz",16578,650490
"James Wood","WSN",336,0.116071428,0.288690476,0.402061855,0.264406779,0.354166666,0.427118644,0.78128531,0.162711865,6.373316699536776,0.365079365,-0.30000007152557373,1.399999976158142,1.5355240106582642,-1.1661540865898132,47.926408254902,8.621776187221649,0.34206041827130673,120.26044447989459,"James Wood",29518,695578
"JJ Bleday","OAK",642,0.10436137,0.194704049,0.536,0.243006993,0.324492979,0.437062937,0.761555916,0.194055944,3.2025446969557985,0.278688524,-2.299999952316284,1.2000000476837158,-0.6387351751327515,-1.9120659306645393,85.45509124868353,10.35516926222285,0.33021923363302047,120.0438407845668,"JJ Bleday",26368,668709
"Heliot Ramos","SFG",518,0.071428571,0.26061776,0.274074074,0.269473684,0.322393822,0.469473684,0.791867506,0.2,4.190042005948293,0.329192546,-1.2999999523162842,-0.5,-0.5049239993095398,-0.12841980904340744,72.5186920903445,11.924050986003946,0.3387795454540918,119.65543388137579,"Heliot Ramos",22515,671218
"Colton Cowser","BAL",561,0.092691622,0.306595365,0.302325581,0.242484969,0.320855614,0.446893787,0.767749401,0.204408818,5.033934289179484,0.316993464,2.9999999552965164,-0.20000000298023224,1.9408459663391113,-0.8223632499575615,75.2324724524203,9.607774267989695,0.3314574734042923,119.56889962719454,"Colton Cowser",29591,681297
"Willy Adames","MIL",688,0.107558139,0.251453488,0.427745664,0.250819672,0.331395348,0.462295081,0.793690429,0.211475409,4.433158213874132,0.296568627,0.20000000298023224,-0.10000000149011612,-0.08307356387376785,1.3171868473291397,98.06381335588893,17.582900074448172,0.34193181539103934,119.43800398037838,"Willy Adames",15986,642715
"Jorge Soler","- - -",574,0.118466898,0.245644599,0.482269503,0.24137931,0.338003502,0.442190669,0.780194171,0.200811359,3.073100454545923,0.292537313,-3.7999998927116394,0.5999999642372131,-3.4957484006881714,-0.8812618628144264,80.85228074645777,13.706867630837152,0.33977710313429554,119.3728177950439,"Jorge Soler",14221,624585
"Christian Walker","ARI",552,0.099637681,0.240942028,0.413533834,0.25052192,0.335144927,0.467640918,0.802785845,0.217118998,2.2282734236255486,0.286585365,1.2000000029802322,-0.20000000298023224,-1.7990931272506714,-1.428135298192501,79.35263953700093,14.780743997240332,0.3434478165241924,119.1957423564317,"Christian Walker",13419,572233
"LaMonte Wade Jr.","SFG",401,0.154613466,0.224438902,0.688888888,0.259818731,0.38,0.380664652,0.760664652,0.120845921,2.190283389244324,0.330508474,1.0000001192092896,1.399999976158142,-1.0051888227462769,-0.9757743552327156,55.711969994587555,8.803763270957132,0.3374564818189114,118.76492136398214,"LaMonte Wade Jr.",18126,664774
"Michael Busch","CHC",567,0.111111111,0.285714285,0.388888888,0.24798387,0.335097001,0.439516129,0.77461313,0.191532259,3.391394675610845,0.321766561,-0.5,0.5,-0.4945809543132782,-1.0941606909036636,78.31988909346772,11.993322479257113,0.3364596908168321,118.67255367354511,"Michael Busch",26319,683737
"Ryan O'Hearn","BAL",494,0.093117408,0.139676113,0.666666666,0.264108352,0.334008097,0.426636568,0.760644665,0.162528216,3.968082710880684,0.281767955,0.10000002384185791,0.8999999761581421,0.4899033010005951,-0.7836667746305466,65.6945276213647,7.907360236144173,0.3300667288826733,118.59062152936836,"Ryan O'Hearn",16442,656811
"Josh Naylor","CLE",633,0.091627172,0.165876777,0.552380952,0.243339253,0.319620253,0.456483126,0.776103379,0.213143873,3.236399162571689,0.245939675,-2.299999713897705,-2.0999999046325684,-1.8419196605682373,-0.6912746652960777,84.96071058268845,10.913591240897764,0.33160023488998414,118.28837056897655,"Josh Naylor",18839,647304
"Jesse Winker","- - -",508,0.124015748,0.208661417,0.594339622,0.253488372,0.359683794,0.404651162,0.764334956,0.15116279,4.073787002388085,0.303514376,-0.20000003278255463,-0.4999999850988388,-2.860668934881687,0.05135800689458847,70.77096228716752,11.346101899126984,0.33783508328691364,118.27959855506761,"Jesse Winker",13590,608385
"Alex Bregman","HOU",634,0.06940063,0.135646687,0.511627906,0.259896729,0.315457413,0.452667814,0.768125227,0.192771085,3.402246487145928,0.264270613,-4.399999901652336,-0.20000000298023224,-1.3812059164047241,-0.917837955057621,84.63770555524611,10.473608141825439,0.3307042115295856,117.95994545268115,"Alex Bregman",17678,608324
"Elly De La Cruz","CIN",696,0.099137931,0.31321839,0.316513761,0.258899676,0.338616714,0.470873786,0.8094905,0.21197411,8.693407955542142,0.359042553,0.8000000342726707,0.10000000149011612,1.8385931253433228,5.641325235366821,102.9665163871542,21.54977853267347,0.34864824028373453,117.85621503824532,"Elly De La Cruz",26668,682829
"Bryan Reynolds","PIT",692,0.082369942,0.225433526,0.365384615,0.274919614,0.343930635,0.446945337,0.790875972,0.172025723,4.17227248054702,0.330337078,2.5999999046325684,2.5,1.228780746459961,-0.22275639325380325,99.08665101128608,18.137825443325344,0.3427446141990418,117.77041804655428,"Bryan Reynolds",19326,668804
"Donovan Solano","SDP",309,0.071197411,0.210355987,0.338461538,0.286219081,0.343042071,0.41696113,0.760003201,0.130742049,2.25484884335302,0.345971563,,,-2.4751267433166504,-0.6758623048663139,41.84741698317444,5.701192849504113,0.3331028579894007,117.54443126774406,"Donovan Solano",8623,456781
"Luis Rengifo","LAA",304,0.052631578,0.144736842,0.363636363,0.300353356,0.346534653,0.41696113,0.763495783,0.116607774,6.330616488933957,0.339055793,0.5,-0.30000001192092896,0.6411307454109192,1.2940993085503578,41.56051823243964,5.999184456919313,0.3346977892881966,117.45198829820276,"Luis Rengifo",19858,650859
