Name,Team,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,UBR,wGDP,XBR,wSB,wRC,wRAA,wOBA,wRC+,NameASCII,PlayerId,MLBAMID
"Mark Canha","- - -",462,0.11038961,0.207792207,0.53125,0.241730279,0.344155844,0.346055979,0.690211823,0.1043257,3.751857923455006,0.298305084,1.7999999299645424,0,0.4943743646144867,0.3739851117134094,53.91054482376125,-0.13332426929924135,0.309831370478091,102.34740039034823,"Mark Canha",11445,592192
"Nolan Arenado","STL",635,0.069291338,0.144881889,0.478260869,0.271626297,0.324921135,0.394463667,0.719384802,0.12283737,2.028599066280086,0.295597484,,,-0.3721957206726074,-1.7122625038027763,76.05951885990382,1.7784433748531427,0.3136587862538386,102.24824652949398,"Nolan Arenado",9777,571448
"Michael Massey","KCR",356,0.042134831,0.15730337,0.267857142,0.259036144,0.29378531,0.44879518,0.74258049,0.189759036,3.7323941309981805,0.270676691,1.5,-1.2000000476837158,0.842171847820282,-0.3524695634841919,43.467129566164964,1.822936065884582,0.3165411601323244,101.9835374141075,"Michael Massey",27684,686681
"Francisco Alvarez","NYM",342,0.087719298,0.251461988,0.348837209,0.237012987,0.307017543,0.402597402,0.709614945,0.165584415,3.3686396314529636,0.291079812,-2.400000184774399,-0.4000000059604645,-1.3111392259597778,-0.8206153512001038,39.90955158780986,-0.09694890965050953,0.3098268491482874,101.7149215046937,"Francisco Alvarez",26121,682626
"Geraldo Perdomo","ARI",388,0.092783505,0.149484536,0.620689655,0.272997032,0.34383202,0.37388724,0.71771926,0.100890208,6.158746415569652,0.316725978,2.199999988079071,0.800000011920929,2.254850387573242,0.5662892684340477,47.56446626921936,2.1769744767789425,0.3171501502277344,101.49561033515909,"Geraldo Perdomo",22799,672695
"Ha-Seong Kim","SDP",470,0.123404255,0.163829787,0.753246753,0.23325062,0.330472103,0.369727047,0.70019915,0.136476427,6.225195805081488,0.261006289,0.10000000894069672,0.20000000298023224,0.912898600101471,1.4278773367404938,54.297463089392274,-0.6822305767082313,0.3083755688749867,100.90127073329558,"Ha-Seong Kim",27506,673490
"Richie Palacios","TBR",316,0.142405063,0.212025316,0.671641791,0.223484848,0.346031746,0.318181818,0.664213564,0.09469697,6.741187566707261,0.279792746,1.600000023841858,0,0.4074130952358246,2.6609983667731285,35.09456545742311,-1.870505177657228,0.30282458691551284,100.85382916243945,"Richie Palacios",24589,680700
"Logan O'Hoppe","LAA",522,0.06321839,0.296934865,0.212903225,0.244258872,0.303262955,0.409185803,0.712448758,0.164926931,2.82343567764418,0.318032786,-0.30000001192092896,0.20000000298023224,-2.9832260608673096,-1.7621099054813385,61.43545356621047,0.37290017534991593,0.31106662246865185,100.82934296955237,"Logan O'Hoppe",24729,681351
"Josh Bell","- - -",603,0.084577114,0.199004975,0.425,0.249070631,0.319397993,0.40520446,0.724602453,0.156133829,2.044744430906532,0.286069651,-2.8000000715255737,-3.4999998807907104,-2.4857563376426697,-1.5573000758886337,73.8188598494476,3.2810826565569577,0.31676103881056383,100.63183406299213,"Josh Bell",13145,605137
"Jesús Sánchez","MIA",537,0.076350093,0.260707635,0.292857142,0.251533742,0.313432835,0.417177914,0.730610749,0.165644172,4.906349293134188,0.315315315,-1.699999988079071,-0.800000011920929,-0.7753819823265076,1.4271117001771927,65.74755874813602,2.9303342828254375,0.31695893931478153,100.37963869019286,"Jesus Sanchez",19913,660821
"Rhys Hoskins","MIL",517,0.102514506,0.28820116,0.355704697,0.213808463,0.302912621,0.41870824,0.721620861,0.204899777,2.736229482794799,0.25,-4.600000083446503,-0.800000011920929,-2.9915618896484375,-0.3076285645365715,61.8312778886088,1.3536148558982546,0.31343205418104325,100.2557111371682,"Rhys Hoskins",16472,656555
"Jeremy Peña","HOU",650,0.038461538,0.17076923,0.225225225,0.26578073,0.307573415,0.393687707,0.701261122,0.127906977,5.44180708344053,0.300829875,2.9000000953674316,-0.5,1.8528697490692139,0.3624209836125374,73.35626578424237,-2.6794807752583316,0.3050573243998891,99.91940129350425,"Jeremy Pena",21636,665161
"Andy Pages","LAD",443,0.065462753,0.243792325,0.268518518,0.248138957,0.305429864,0.40694789,0.712377754,0.158808933,3.3216483440102356,0.304195804,0.10000000894069672,0.20000000298023224,0.8727454543113708,-1.383470207452774,51.693579283466214,-0.1277064486242593,0.3098208853022545,99.89565137881613,"Andy Pages",24816,681624
"Gavin Lux","LAD",487,0.090349075,0.225872689,0.4,0.250569476,0.320328542,0.382687927,0.703016469,0.132118451,4.302994380586197,0.311526479,2.2000000923871994,0.20000000298023224,1.5686465501785278,-0.7571034878492355,56.75435928480653,-0.21396159900398654,0.3096331884239244,99.76931851380176,"Gavin Lux",19955,666158
"Paul Goldschmidt","STL",654,0.071865443,0.264525993,0.2716763,0.245409015,0.301538461,0.414023372,0.715561833,0.168614357,4.457351272426405,0.307881773,,,-1.1635851860046387,1.1108457446098328,76.31600522846554,-0.1876536175551534,0.30982255549342547,99.66620026889004,"Paul Goldschmidt",9218,502671
"Daulton Varsho","TOR",513,0.093567251,0.26705653,0.350364963,0.213507625,0.29296875,0.407407407,0.700376157,0.193899782,7.29091479168161,0.262295081,2.200000286102295,2.0999999046325684,1.2150344848632812,0.3770677074790001,57.572060990072096,-2.4376897561184534,0.304275134421608,99.17202960769652,"Daulton Varsho",19918,662139
"Lane Thomas","- - -",528,0.083333333,0.259469696,0.321167883,0.237288135,0.308712121,0.400423728,0.709135849,0.163135593,6.450685431719183,0.298461538,2.500000089406967,0.9000000059604645,4.156763911247253,-0.20139546692371368,61.17557645427036,-0.5888453663702036,0.3088420941662291,99.14364798743559,"Lane Thomas",16939,657041
"Marcus Semien","TEX",718,0.08913649,0.146239554,0.609523809,0.236923076,0.307799442,0.39076923,0.698568672,0.153846154,4.285067644552573,0.250478011,,,2.465007781982422,-0.9330537393689156,81.5074980787842,-2.4827573515565704,0.30588280763373027,98.97228367035243,"Marcus Semien",12533,543760
"Dansby Swanson","CHC",593,0.091062394,0.242833052,0.375,0.241573033,0.311973018,0.389513108,0.701486126,0.147940075,5.818804777357938,0.299734748,2.5000000596046448,0.699999988079071,2.947111129760742,1.495826542377472,67.6451766038508,-1.7228198727398238,0.30656940884598216,98.55434504343681,"Dansby Swanson",18314,621020
"Carson Kelly","- - -",313,0.079872204,0.175718849,0.454545454,0.238434163,0.313099041,0.37366548,0.686764521,0.135231317,1.99978484625,0.266055045,-2.8999998569488525,-0.9000000357627869,-2.390363574028015,-0.623501367866993,35.09449005721845,-1.519646362971889,0.30414682855240455,98.51216319601266,"Carson Kelly",13620,608348
"Michael Harris II","ATL",470,0.04893617,0.2,0.244680851,0.263636363,0.304255319,0.418181818,0.722437137,0.154545455,5.021018747686419,0.3003003,0.9000000208616257,0.20000000298023224,-0.05829271301627159,-1.2903124615550041,55.685773722194476,0.7060800560939722,0.3120455870242007,98.50172511333591,"Michael Harris II",25931,671739
"Michael Toglia","COL",458,0.11790393,0.320960698,0.367346938,0.218045112,0.3107221,0.45614035,0.76686245,0.238095238,6.068953563468697,0.269565217,1.4999999552965164,-0.20000000298023224,0.27841004729270935,0.8215362280607224,60.60233364259953,7.0263768360590495,0.3292400415127094,98.16263431203512,"Michael Toglia",25845,669911
"Josh Lowe","TBR",387,0.082687338,0.317829457,0.260162601,0.240793201,0.302325581,0.390934844,0.693260425,0.150141643,6.579225381483386,0.337837837,-1.2999999523162842,1.2999999523162842,-0.6353504657745361,3.947815030813217,41.7082969990043,-3.562216721806118,0.29874266905821956,97.98252478205855,"Josh Lowe",19953,666139
"Will Brennan","CLE",353,0.053824362,0.135977337,0.395833333,0.263636363,0.308781869,0.387878787,0.696660656,0.124242424,4.033516362374765,0.287272727,-0.3999999761581421,-1.2999999523162842,0.2512039840221405,-0.6729762852191925,39.12146576666465,-2.171793518725728,0.30253500952000634,97.8432974834259,"Will Brennan",25660,686823
"Tyrone Taylor","NYM",345,0.055072463,0.231884057,0.2375,0.247648902,0.299418604,0.401253918,0.700672522,0.153605016,6.9444492819388755,0.309012875,-0.30000001192092896,1.2000000476837158,-0.2988090217113495,0.837517648935318,38.55141600302523,-1.8060187093251383,0.3036750242244398,97.57432164703549,"Tyrone Taylor",13675,621438
"Jeff McNeil","NYM",472,0.074152542,0.144067796,0.514705882,0.238207547,0.307855626,0.384433962,0.692289588,0.146226415,3.72499054486821,0.256484149,-3.0999998450279236,0.699999988079071,-1.7107378244400024,-0.24160316586494446,52.697234829017745,-2.51641498034276,0.3035550645057191,97.4935805335597,"Jeff McNeil",15362,643446
"Brenton Doyle","COL",603,0.07628524,0.253731343,0.300653594,0.260147601,0.317195325,0.446494464,0.763689789,0.186346863,6.862344664422878,0.315508021,2.7999998927116394,-0.699999988079071,2.4683825969696045,2.885813757777214,79.17775559901763,8.63997840612698,0.3279812993811923,97.31541457559823,"Brenton Doyle",25479,686668
"Andrew Vaughn","CHW",619,0.061389337,0.213247172,0.287878787,0.245614035,0.297253634,0.401754385,0.699008019,0.15614035,2.4990387234478275,0.285377358,-0.7999999523162842,-1,-1.8268593549728394,-0.6575845927000046,69.21183787646312,-3.1975884625075373,0.3037608829183994,96.95105768203113,"Andrew Vaughn",26197,683734
"Colt Keith","DET",556,0.064748201,0.197841726,0.327272727,0.259689922,0.309352517,0.379844961,0.689197478,0.120155039,4.492582264796475,0.306329113,0,1.2000000476837158,0.346914678812027,-0.09416067600250244,60.82924073419582,-4.210567092084773,0.3007700167838417,96.54921081293644,"Colt Keith",27899,690993
"Spencer Steer","CIN",656,0.109756097,0.208841463,0.525547445,0.224738675,0.31859756,0.402439024,0.721036584,0.177700349,6.0359583176139235,0.260143198,1.4999998807907104,1.100000023841858,1.9489351511001587,2.601117491722107,80.06436122540954,3.3267462361288374,0.3164798483593773,96.204682253762,"Spencer Steer",26323,668715
"Amed Rosario","- - -",346,0.02601156,0.210982658,0.123287671,0.280120481,0.306358381,0.379518072,0.685876453,0.099397591,5.574229936705535,0.350194552,1.0999999642372131,-1.5,0.7659086883068085,-0.0722106397151947,37.333540274112714,-3.1408725098676533,0.2989004953748229,96.17568021594116,"Amed Rosario",15518,642708
"Ozzie Albies","ATL",435,0.062068965,0.149425287,0.415384615,0.250626566,0.303448275,0.403508771,0.706957046,0.152882205,4.881846565586807,0.274390243,-0.19999998807907104,0.800000011920929,-0.1581120640039444,0.4688907563686371,49.79664638269967,-1.088814776350797,0.3070691708860726,95.15225593821283,"Ozzie Albies",16556,645277
"Wenceel Pérez","DET",425,0.075294117,0.216470588,0.347826086,0.241645244,0.300236406,0.383033419,0.683269825,0.141388175,6.173676914186193,0.294117647,3.0000000596046448,0.699999988079071,2.5205817222595215,-0.9827045649290085,45.811033679657555,-3.904646763092899,0.29876415132067163,95.13824408302922,"Wenceel Perez",22857,672761
"Xander Bogaerts","SDP",463,0.060475161,0.170626349,0.354430379,0.264018691,0.306695464,0.380841121,0.687536585,0.11682243,4.665972098419687,0.296511627,,,2.1356842517852783,0.47735223919153214,50.28334595048322,-3.8775012142072693,0.2997738561928916,95.11172848396507,"Xander Bogaerts",12161,593428
"Paul DeJong","- - -",482,0.047717842,0.323651452,0.147435897,0.226966292,0.275933609,0.426966292,0.702899901,0.2,2.325336281675258,0.285185185,-0.699999988079071,-0.30000001192092896,-1.2533610165119171,-1.1361156702041626,53.3606351873721,-3.0227953382884136,0.3023871950094136,95.00773613826533,"Paul DeJong",18015,657557
"George Springer","TOR",614,0.097719869,0.187296416,0.52173913,0.220183486,0.303425774,0.370642201,0.674067975,0.150458715,5.705144882559493,0.244552058,1.399999976158142,-2.0999999046325684,1.814963459968567,1.6505923941731453,65.96461653497713,-5.859919445843533,0.2983212936760745,94.98397643994454,"George Springer",12856,543807
"Ezequiel Tovar","COL",695,0.033093525,0.287769784,0.115,0.26870229,0.294629898,0.46870229,0.763332188,0.2,4.227253679400746,0.344036697,-0.30000007152557373,-1.600000023841858,1.892487645149231,-1.8273696675896645,89.26019085949174,7.9604310766409965,0.3244099165637826,94.9116291349422,"Ezequiel Tovar",24064,678662
"Jake Fraley","CIN",382,0.068062827,0.183246073,0.371428571,0.277142857,0.329842931,0.385714285,0.715557216,0.108571428,5.972818404723855,0.330935251,-1.1000000014901161,0.10000000149011612,0.4014042019844055,1.1857257783412933,45.85539506099049,1.1697716983300794,0.31398372625181187,94.52462097581216,"Jake Fraley",19260,641584
"Ernie Clement","TOR",452,0.024336283,0.090707964,0.268292682,0.262672811,0.284444444,0.407834101,0.692278545,0.14516129,5.349283558484934,0.266318537,-1.7999999523162842,-1.7000000476837158,0.19032472372055054,0.46677037328481674,48.226035178399066,-4.648053198361417,0.2974025495599267,94.33771306636119,"Ernie Clement",20352,676391
"Max Kepler","MIN",399,0.055137844,0.200501253,0.275,0.252717391,0.301507537,0.380434782,0.681942319,0.127717391,2.9548673491660935,0.300353356,0.7999999523162842,1,-0.33489280939102173,-0.5103180110454559,42.79194470733056,-3.882305873039867,0.2980898906238115,94.1491259960384,"Max Kepler",12144,596146
"Alejandro Kirk","TOR",386,0.090673575,0.132124352,0.686274509,0.252941176,0.318652849,0.358823529,0.677476378,0.105882353,0.9876847212500001,0.276450511,-4.999999761581421,-1.2000000476837158,-2.705562114715576,-0.7655649706721306,41.045094844482286,-4.108440804698124,0.29695486263795334,94.02280094293258,"Alejandro Kirk",22581,672386
"Charlie Blackmon","COL",499,0.086172344,0.172344689,0.5,0.256124721,0.328657314,0.412026726,0.74068404,0.155902005,5.14394633214148,0.292613636,,,0.07721349596977234,-0.5649959072470665,63.474958137874324,5.102900394503794,0.32288467776127744,93.88503887160977,"Charlie Blackmon",7859,453568
"Nick Gonzales","PIT",387,0.046511627,0.19121447,0.243243243,0.270194986,0.310880829,0.39832869,0.709209519,0.128133704,4.76041364988244,0.319148936,3.2000001668930054,-0.8999999761581421,1.1234450340270996,-0.9253372251987457,44.30375192010972,-0.9667618007006952,0.3070752961294992,93.7625219913555,"Nick Gonzales",27490,693304
"Isiah Kiner-Falefa","- - -",496,0.032258064,0.157258064,0.205128205,0.268817204,0.306288032,0.376344086,0.682632118,0.107526882,5.799540259573133,0.307086614,1.399999961256981,-0.29999999701976776,1.7782424688339233,0.4350041076540947,53.57095192834949,-4.450171600131041,0.29883789133590327,92.93828791772633,"Isiah Kiner-Falefa",16512,643396
"Andrew Benintendi","CHW",522,0.078544061,0.183908045,0.427083333,0.22851153,0.28927203,0.396226415,0.685498445,0.167714885,2.108044494327818,0.244505494,0.30000001192092896,-0.5,-0.7981072664260864,-1.078179270029068,55.90262175743762,-5.159931633422929,0.29789751367697104,92.82664401784545,"Andrew Benintendi",17901,643217
"Dominic Smith","- - -",307,0.091205211,0.247557003,0.368421052,0.232727272,0.312703583,0.378181818,0.690885401,0.145454546,2.23938175302304,0.300518134,0.10000001639127731,-0.30000000447034836,-1.1154067274183035,-0.7416911274194717,34.7762282749426,-1.136039715467728,0.30558141900972746,92.72428989558924,"Dominic Smith",15653,642086
"Ty France","- - -",535,0.071028037,0.213084112,0.333333333,0.233820459,0.304672897,0.365344467,0.670017364,0.131524008,1.5851350114081542,0.277310924,-2.0000001192092896,-1.5,-2.4324893951416016,-1.1994516253471375,56.53363487736132,-6.049633444689243,0.29612975432493976,92.66403211301485,"Ty France",17982,664034
"David Hamilton","BOS",317,0.06940063,0.25236593,0.275,0.248299319,0.302839116,0.394557823,0.697396939,0.146258504,7.675669630884189,0.31553398,2.5999996662139893,1.7999999523162842,1.728358268737793,4.427504897117615,35.719494139343276,-1.3625545673670616,0.3048386513622777,92.42484923903336,"David Hamilton",27531,666152
"Connor Joe","PIT",416,0.10576923,0.21875,0.483516483,0.228021978,0.319711538,0.368131868,0.687843406,0.14010989,3.0307026086991526,0.278195488,0.800000011920929,0,0.7979235053062439,-1.1992550492286682,46.91287622166228,-1.7500015764181622,0.3049523913716695,92.33366157238994,"Connor Joe",16572,656582
"Spencer Torkelson","DET",381,0.086614173,0.275590551,0.314285714,0.219298245,0.294736842,0.374269005,0.669005847,0.15497076,2.49999999625,0.285087719,-1.2999999821186066,0.4000000059604645,-0.5834366083145142,-0.6313937902450562,39.80504289477927,-4.763602396251143,0.29464481692565114,92.24062014590301,"Spencer Torkelson",27465,679529
"Jorge Polanco","SEA",469,0.098081023,0.292110874,0.335766423,0.213429256,0.296375266,0.354916067,0.651291333,0.141486811,2.4003702337995274,0.27443609,0.10000002384185791,-1.7999999523162842,-0.6495172381401062,-0.8702868446707726,46.13750975180649,-8.725205842664016,0.2870646742024647,92.09728405649697,"Jorge Polanco",13152,593871
"Adolis García","TEX",637,0.070643642,0.277864992,0.254237288,0.224137931,0.284144427,0.4,0.684144427,0.175862069,3.4816528285459327,0.2734375,-2.0000000596046448,0.30000001192092896,0.14653536677360535,-0.8273696526885033,67.14660527981111,-7.3684263484995665,0.2958071366069824,91.88485090815523,"Adolis Garcia",19287,666969
"Hunter Renfroe","KCR",424,0.08490566,0.198113207,0.428571428,0.228571428,0.297169811,0.392207792,0.689377603,0.163636364,1.8129891991113518,0.2543554,-1.2999999523162842,-0.6000000238418579,-2.6887683868408203,-0.9390016868710518,46.82310644049462,-2.7755959306258333,0.3020456982952244,91.78713353641939,"Hunter Renfroe",15464,592669
"Seth Brown","OAK",400,0.0625,0.28,0.223214285,0.231182795,0.2825,0.379032258,0.661532258,0.147849463,3.0461669024662523,0.291497975,-0.6000000238418579,0,0.037306614220142365,-0.6966535523533821,40.01675347642251,-6.774475175577918,0.28913666382431985,91.145522206631,"Seth Brown",18171,664913
"Josh Rojas","SEA",476,0.096638655,0.226890756,0.425925925,0.225118483,0.304439746,0.33649289,0.640932636,0.111374407,4.6830905723632075,0.282467532,-1.5000000298023224,0.4000000059604645,-1.1125422716140747,-0.5197617560625076,46.242547243859214,-9.439014852021293,0.2855414129414801,91.02579097798855,"Josh Rojas",19734,668942
"Tommy Pham","- - -",478,0.073221757,0.221757322,0.330188679,0.247727272,0.30543933,0.368181818,0.673621148,0.120454546,4.5581439390238145,0.306748466,-1.4999999776482582,0.29999998956918716,-2.416092097759247,-0.7147553563117981,50.6768768579205,-5.238641381220013,0.29656240730604866,90.89166733894564,"Tommy Pham",2967,502054
"Freddy Fermin","KCR",368,0.0625,0.179347826,0.348484848,0.27138643,0.318801089,0.36578171,0.684582799,0.09439528,2.8935860535957056,0.318518518,0.800000011920929,-1.399999976158142,-0.09896516799926758,-0.3576725423336029,40.14982124379336,-2.8981091160470283,0.30039438133031293,90.6255634606581,"Freddy Fermin",21840,666023
"Otto Lopez","MIA",434,0.057603686,0.172811059,0.333333333,0.270471464,0.313225058,0.377171215,0.690396273,0.106699751,5.504352347009584,0.317901234,1.2999999523162842,-1.5,0.8286504149436951,1.5512700751423836,48.058514137327485,-2.709968950092977,0.30242097917123073,90.59459499239875,"Otto Lopez",19608,672640
"Jo Adell","LAA",451,0.077605321,0.279379157,0.277777777,0.207407407,0.28,0.402469135,0.682469135,0.195061728,5.344422747753066,0.244274809,-0.10000000149011612,-0.10000000149011612,-1.2895328998565674,-1.7445972114801407,47.607737713660356,-5.149372591470121,0.2959931448998058,90.22635102211024,"Jo Adell",20220,666176
"Danny Jansen","- - -",324,0.12345679,0.188271604,0.655737704,0.205035971,0.308641975,0.348920863,0.657562838,0.143884892,1.3644480462500002,0.227488151,0.30000001192092896,0.3999999761581421,-0.46647171676158905,-0.6156089454889297,33.749397545097544,-4.151497663022799,0.2942591960783358,90.01000079262006,"Danny Jansen",16535,643376
"Rowdy Tellez","PIT",421,0.073634204,0.211401425,0.348314606,0.242819843,0.29928741,0.391644908,0.690932318,0.148825065,1.779160499253483,0.279720279,0.6000000238418579,-1.2000000476837158,-1.7995916604995728,-0.5497801229357719,46.116131201421986,-3.13163695480846,0.3009369958041683,89.63102511555812,"Rowdy Tellez",15679,642133
"J.P. Crawford","SEA",451,0.115299334,0.226164079,0.509803921,0.201530612,0.303769401,0.321428571,0.625197972,0.119897959,5.0496457043288565,0.24822695,0.7999999523162842,0.5,1.3067493438720703,0.13183355331420898,42.94715504322343,-9.809955261907046,0.2831537932355758,89.34629051768465,"J.P. Crawford",15491,641487
"Kevin Newman","ARI",311,0.048231511,0.154340836,0.3125,0.277777777,0.311475409,0.375,0.686475409,0.097222223,5.735191711564316,0.322175732,2.2999999076128006,-0.20000000298023224,0.2817392349243164,0.6188467815518379,33.4477923474926,-2.9323879294377275,0.2984641043371276,88.91862059429197,"Kevin Newman",17696,621028
"Ryan McMahon","COL",645,0.106976744,0.286821705,0.372972972,0.241622574,0.32503888,0.396825396,0.721864276,0.155202822,1.9477345316382575,0.319672131,2.9000000953674316,0.5,0.15968048572540283,-2.8691487535834312,78.16321390273743,2.712357701386733,0.31540381861777744,88.84990788394761,"Ryan McMahon",15112,641857
"TJ Friedl","CIN",341,0.076246334,0.152492668,0.5,0.225589225,0.309734513,0.38047138,0.690205893,0.154882155,4.985773589598632,0.228813559,1.0000001192092896,1.399999976158142,1.278831958770752,0.7162452936172485,38.46315380509601,-1.4263686207343476,0.30498200567071065,88.46584599144941,"TJ Friedl",19522,670770
"Bryson Stott","PHI",571,0.092819614,0.162872154,0.569892473,0.245059288,0.315236427,0.355731225,0.670967652,0.110671937,6.095890512070868,0.274939172,1.399999976158142,0.5,0.543927788734436,4.024794779717922,60.24005813514168,-6.554420765588932,0.2959171467705777,88.24955537256146,"Bryson Stott",26294,681082
"Mitch Garver","SEA",430,0.123255813,0.309302325,0.39849624,0.171662125,0.286046511,0.340599455,0.626645966,0.16893733,0.8792432775000001,0.216216216,-0.6000000461935997,-0.10000000149011612,-1.2844003438949585,-0.7182104364037514,40.313107359045496,-9.987463441854961,0.28132105885550035,88.05710772725122,"Mitch Garver",15161,641598
"Kevin Pillar","- - -",314,0.050955414,0.219745222,0.231884057,0.228873239,0.290734824,0.376760563,0.667495387,0.147887324,6.177353658078305,0.271428571,,,0.7562391832470894,0.6640809327363968,32.26075451369647,-4.470359978123871,0.2925059909637744,87.8910025378837,"Kevin Pillar",12434,607680
"Gavin Sheets","CHW",501,0.085828343,0.211576846,0.405660377,0.232815964,0.303393213,0.356984478,0.660377691,0.124168514,1.9671532847917557,0.281065088,-2.4000001549720764,0.30000001192092896,-1.5499428510665894,-1.3176413848996162,50.741924164522295,-7.864089722108235,0.29067656069337006,87.74727822529458,"Gavin Sheets",19901,657757
"Brendan Rodgers","COL",539,0.057513914,0.244897959,0.234848484,0.267465069,0.314126394,0.407185628,0.721312022,0.139720559,2.9536097602226405,0.337988826,-0.20000004768371582,-1.600000023841858,-0.07678041607141495,-0.786552794277668,64.53602559065281,1.484844982082237,0.31360177787322574,87.63701093991065,"Brendan Rodgers",17907,663898
"Oswaldo Cabrera","NYY",326,0.064417177,0.193251533,0.333333333,0.247491638,0.296296296,0.364548494,0.66084479,0.117056856,4.051681221458005,0.285714285,1.7000000029802322,-0.20000000298023224,0.16571256518363953,-0.6177293285727501,32.77686975347981,-5.357981597900537,0.2897587115014041,87.60656312088332,"Oswaldo Cabrera",21707,665828
