Name,Team,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,UBR,wGDP,XBR,wSB,wRC,wRAA,wOBA,wRC+,NameASCII,PlayerId,MLBAMID
"Jeimer Candelario","CIN",463,0.058315334,0.246220302,0.236842105,0.224824355,0.27861771,0.428571428,0.707189138,0.203747073,3.629279499071871,0.256756756,-2.2000001445412636,0.10000000149011612,0.26699939370155334,-1.0700902715325356,51.68245835770158,-2.4783888069889173,0.30352834692765107,87.48743401466132,"Jeimer Candelario",13621,600869
"Brice Turang","MIL",619,0.080775444,0.169628432,0.476190476,0.254025044,0.315960912,0.348837209,0.664798121,0.094812165,7.153037090320793,0.3,1.6000000461935997,0.10000000149011612,0.9154369235038757,6.3229589611291885,64.46465855729862,-7.944767781672045,0.29423238577694916,87.33301823787872,"Brice Turang",22186,668930
"Jake Bauers","MIL",346,0.112716763,0.341040462,0.330508474,0.198675496,0.300578034,0.360927152,0.661505186,0.162251656,6.86188673196086,0.279069767,-0.800000011920929,1.7999999523162842,-0.5055918097496033,1.5635998398065567,36.006286197136085,-4.4681265868442885,0.2941344585971556,87.26710653334659,"Jake Bauers",15194,641343
"Pete Crow-Armstrong","CHC",410,0.051219512,0.23902439,0.214285714,0.236559139,0.286069651,0.384408602,0.670478253,0.147849463,8.51062218520016,0.292134831,-0.5,1.100000023841858,1.3984185457229614,3.5220173746347427,41.11968536378249,-6.841324004517953,0.2894473162293434,87.03000305892458,"Pete Crow-Armstrong",27769,691718
"Ben Rortvedt","TBR",328,0.103658536,0.268292682,0.386363636,0.227586206,0.31707317,0.303448275,0.620521445,0.075862069,2.045873169591782,0.316582914,0.30000001937150955,-0.10000000149011612,-0.5818777680397034,-0.49453316628932953,31.217341877862392,-7.151465616777959,0.283089577061374,86.97182020926962,"Ben Rortvedt",20287,666163
"Abraham Toro","OAK",364,0.054945054,0.17032967,0.322580645,0.240356083,0.292817679,0.350148367,0.642966046,0.109792284,3.554000575755974,0.278810408,1.1000000834465027,0.30000001192092896,1.2484725713729858,-0.6492990180850029,34.61910720113101,-7.960910872189377,0.2830058539343012,86.83298532864347,"Abraham Toro",19844,647351
"Mauricio Dubón","HOU",428,0.037383177,0.128504672,0.29090909,0.268656716,0.296470588,0.360696517,0.657167105,0.092039801,2.9014730382241787,0.298850574,-0.09999999403953552,0.4000000059604645,-0.6182847619056702,-0.9755777791142464,41.843766430067014,-8.22284822757344,0.2863087520879858,86.73127265224035,"Mauricio Dubon",16530,643289
"Nolan Gorman","STL",402,0.084577114,0.37562189,0.225165562,0.202739726,0.271144278,0.4,0.671144278,0.197260274,3.5146106045490955,0.279187817,0.6000000238418579,1.899999976158142,-0.9001424312591553,0.21095435321331024,40.656931053379935,-6.368253741880492,0.290496850846117,86.65867633861815,"Nolan Gorman",22263,669357
"Jarred Kelenic","ATL",449,0.071269487,0.296213808,0.240601503,0.230582524,0.285714285,0.393203883,0.678918168,0.162621359,4.635880540359221,0.299625468,1,0.5,1.9064234495162964,-0.1361156553030014,46.734457949027124,-5.788696212843359,0.2941608500960689,86.46407123085812,"Jarred Kelenic",22558,672284
"Anthony Volpe","NYY",689,0.06095791,0.226415094,0.269230769,0.2433281,0.293002915,0.364207221,0.657210136,0.120879121,7.132715750361162,0.302966101,6,0.5,3.549936056137085,1.5495221763849258,67.93934466117163,-12.658546691899103,0.28735230665137296,85.91384880657668,"Anthony Volpe",27647,683011
"Sal Frelick","MIL",524,0.07442748,0.148854961,0.5,0.258947368,0.319845857,0.334736842,0.654582699,0.075789474,6.34139375302016,0.305555555,1,0.5,1.9594268798828125,1.2958265393972397,53.652346411063746,-7.644163123056809,0.29205405206808926,85.8668503354287,"Sal Frelick",29622,686217
"Emmanuel Rivera","- - -",302,0.086092715,0.228476821,0.376811594,0.237735849,0.312292358,0.343396226,0.655688584,0.105660377,3.80726662448327,0.295918367,-0.800000011920929,-0.6000000238418579,-0.5763115249574184,-0.21560893952846527,30.707466110893645,-4.619911521366678,0.29128454808776955,85.784625485081,"Emmanuel Rivera",19890,656896
"Jake Meyers","HOU",513,0.06822612,0.228070175,0.299145299,0.219088937,0.286274509,0.360086767,0.646361276,0.14099783,5.285995862322004,0.262686567,2.0999999046325684,-1.2000000476837158,2.08935284614563,0.11681434512138367,49.44046067334625,-10.569290072844298,0.28458094643611537,85.51589887204575,"Jake Meyers",20308,676694
"Max Schuemann","OAK",459,0.102396514,0.259259259,0.394957983,0.219696969,0.310572687,0.308080808,0.618653495,0.088383839,5.041119702298059,0.291970802,0.800000011920929,-0.699999988079071,0.8245733976364136,1.4479029476642609,42.87986027985593,-10.813074598314554,0.28090951227406574,85.35837579404581,"Max Schuemann",24488,680474
"Harrison Bader","NYM",437,0.048054919,0.217391304,0.221052631,0.236318407,0.28375286,0.373134328,0.656887188,0.136815921,5.203259553011847,0.275747508,-0.6000000238418579,0.4000000059604645,-1.0867692232131958,-0.5661540776491165,42.37905786504935,-8.740359437261118,0.2853290042199126,85.22619263496502,"Harrison Bader",18030,664056
"Mitch Haniger","SEA",423,0.094562647,0.29787234,0.317460317,0.207894736,0.286052009,0.334210526,0.620262535,0.12631579,1.27019358375,0.275720164,-0.8999999761581421,-0.5,-0.7969927191734314,-0.7655649706721306,38.16751835266687,-11.314205946823579,0.27694654563358206,84.97998579210847,"Mitch Haniger",14274,571745
"Jacob Young","WSN",521,0.057581573,0.195777351,0.294117647,0.256410256,0.31640625,0.331196581,0.647602831,0.074786325,6.68388386426377,0.320547945,1.3999999165534973,-0.30000001192092896,2.775109052658081,1.4923514127731323,52.31927450119618,-8.62630081803437,0.2896075388416648,84.95606118084855,"Jacob Young",29931,696285
"MJ Melendez","KCR",451,0.077605321,0.250554323,0.309734513,0.206310679,0.273333333,0.400485436,0.673818769,0.194174757,4.022826037665759,0.241134751,-0.30000001192092896,1,0.25970742106437683,-1.443526990711689,46.1422864883461,-6.614823816784381,0.29195600084313306,84.68983430019267,"MJ Melendez",22197,669004
"Anthony Rizzo","NYY",375,0.072,0.173333333,0.415384615,0.228486646,0.301333333,0.335311572,0.636644905,0.106824926,1.47098214,0.259398496,,,-2.0755765438079834,-0.7339952811598778,36.20359200949115,-7.663184851759248,0.2847893614768982,84.11102083124227,"Anthony Rizzo",3473,519203
"Tyler Freeman","CLE",383,0.073107049,0.138381201,0.528301886,0.209090909,0.305263157,0.321212121,0.626475278,0.112121212,5.4304809582346865,0.227106227,1.399999976158142,-1.7999999523162842,0.6393259763717651,-0.9640337005257607,36.402393821731465,-8.40020761255895,0.28292879375744623,84.05188492446241,"Tyler Freeman",22532,671289
"Luis Robert Jr.","CHW",425,0.065882352,0.331764705,0.19858156,0.223918575,0.278301886,0.37913486,0.657436746,0.155216285,5.207511856466942,0.30962343,-0.10000000149011612,0.20000000298023224,-0.5484068989753723,1.5148905590176582,41.19268654781793,-8.522993894932526,0.28526280544945415,83.9391322288258,"Luis Robert Jr.",20043,673357
"Blake Perkins","MIL",434,0.096774193,0.248847926,0.388888888,0.240208877,0.315668202,0.331592689,0.647260891,0.091383812,6.302876617627598,0.312727272,0.6999999284744263,0.8999999761581421,0.752139687538147,1.667339451611042,43.09992923768792,-7.6685538497325485,0.28822558540119586,83.29002984196227,"Blake Perkins",19921,663368
"Enrique Hernández","LAD",393,0.06870229,0.195928753,0.35064935,0.229281767,0.280612244,0.372928176,0.65354042,0.143646409,1.558673465,0.257246376,2.0999999046325684,-1.2000000476837158,1.1352964639663696,-0.6471786350011826,38.04598906311347,-7.92639308747695,0.2851201274565288,83.2703482068112,"Enrique Hernandez",10472,571771
"Alex Verdugo","NYY",621,0.078904991,0.149758454,0.52688172,0.232558139,0.290791599,0.355992844,0.646784443,0.123434705,2.94164272916458,0.252699784,-1.0000000596046448,-0.699999988079071,-1.3672975301742554,-1.0941606909036636,59.269123477086204,-13.374259005144458,0.2834208144509927,83.14835690521085,"Alex Verdugo",17027,657077
"Andrés Giménez","CLE",633,0.041074249,0.153238546,0.268041237,0.252144082,0.298412698,0.339622641,0.638035339,0.087478559,5.412758345616595,0.285714285,-0.5,1,-0.5217543244361877,2.7516425773501396,59.43467876659239,-14.612440575198288,0.28149777878259435,83.04527976744255,"Andres Gimenez",19950,665926
"José Caballero","TBR",483,0.055900621,0.275362318,0.203007518,0.226757369,0.283333333,0.346938775,0.630272108,0.120181406,6.241350626135541,0.301324503,3.8000001907348633,0.5,1.4146342277526855,1.5227629318833351,43.64445423804332,-12.855954359247194,0.27710887074221646,82.76486924839071,"Jose Caballero",23401,676609
"Miguel Amaya","CHC",363,0.063360881,0.170798898,0.370967741,0.231707317,0.287709497,0.356707317,0.644416814,0.125,2.16620878375,0.260536398,-1.9000000059604645,0.4000000059604645,-2.0739505290985107,-0.6313937902450562,34.54836137259459,-7.914678629095797,0.28308923717317636,82.75058003228885,"Miguel Amaya",21693,665804
"Leody Taveras","TEX",529,0.079395085,0.211720226,0.375,0.229166666,0.288973384,0.352083333,0.641056717,0.122916667,6.124604608561074,0.272222222,1,0.6000000238418579,0.38202735781669617,1.2228709310293198,49.944738747428495,-11.936661144842072,0.28214366399743257,82.2736852437316,"Leody Taveras",18900,665750
"Zack Gelof","OAK",547,0.069469835,0.34369287,0.202127659,0.211267605,0.270220588,0.362173038,0.632393626,0.150905433,6.3944593804763175,0.296296296,2.4000000953674316,0.5,1.3509055376052856,2.9325992316007614,49.12452357969951,-14.862481601911073,0.2764205327805351,82.200735945859,"Zack Gelof",29766,680869
"Christopher Morel","- - -",611,0.099836333,0.260229132,0.383647798,0.196261682,0.288052373,0.345794392,0.633846765,0.14953271,3.8400641683701764,0.233333333,0.10000000149011612,-1.4999999776482582,0.059757769107818604,-2.3241991251707077,56.8411842593753,-14.632417506555354,0.28043045436865405,81.89017896529853,"Christopher Morel",21897,666624
"Elias Díaz","- - -",351,0.056980056,0.196581196,0.289855072,0.264615384,0.313390313,0.381538461,0.694928774,0.116923077,0.83035714,0.317460317,-2.0000001192092896,-3.100000023841858,-2.241042612120509,-0.6471786350011826,38.890198276263085,-2.1691048658672827,0.30250530973888057,81.31288428230079,"Elias Diaz",11680,553869
"Gio Urshela","- - -",461,0.04989154,0.156182212,0.319444444,0.25,0.286334056,0.361111111,0.647445167,0.111111111,1.29859484,0.278089887,-0.10000002384185791,-0.7999999523162842,-1.9092998504638672,-0.8050270825624466,43.210522267217144,-10.71636875421335,0.2813197794167892,81.14010877018599,"Gio Urshela",10681,570482
"Patrick Bailey","SFG",448,0.087053571,0.223214285,0.39,0.234413965,0.297539149,0.339152119,0.636691268,0.104738154,3.8438246394915008,0.286666666,0.6000000238418579,-0.30000001192092896,0.5527548789978027,-0.05238160490989685,42.01802349762287,-10.388152592617606,0.2813692890290979,81.01439605535498,"Patrick Bailey",27478,672275
"Kyle Isbel","KCR",426,0.063380281,0.206572769,0.306818181,0.229166666,0.287081339,0.3671875,0.654268839,0.138020834,8.041870331381006,0.275862068,3.599999725818634,0.699999988079071,3.363755464553833,0.6717767789959908,41.627987170234604,-8.20467134414585,0.28624969877694784,80.67590489464632,"Kyle Isbel",21614,664728
"Davis Schneider","TOR",454,0.103524229,0.317180616,0.326388888,0.191435768,0.281938325,0.342569269,0.624507594,0.151133501,4.696147041559156,0.257142857,-1.2000000476837158,1.7000000476837158,-0.8696879148483276,0.45021989196538925,41.157237472763406,-11.950807047257083,0.2774735540808035,80.31925066306782,"Davis Schneider",23565,676914
"Lenyn Sosa","CHW",369,0.032520325,0.208672086,0.155844155,0.253561253,0.283378746,0.358974358,0.642353104,0.105413105,2.434599244566451,0.303370786,0.10000000149011612,0.10000000149011612,-0.27630242705345154,-0.4521850347518921,34.138656620823745,-9.026251810646649,0.27978696946889325,80.08731737440891,"Lenyn Sosa",22896,672820
"Edouard Julien","MIN",301,0.109634551,0.338870431,0.323529411,0.19924812,0.292358803,0.32330827,0.615667073,0.12406015,4.616901636303888,0.288461538,0.30000007152557373,0.8999999761581421,-0.8779419660568237,0.6396380290389061,27.360025876469283,-7.850373684161038,0.2777747092056908,79.85901251669414,"Edouard Julien",27534,666397
"Whit Merrifield","- - -",335,0.104477611,0.15522388,0.673076923,0.221843003,0.311178247,0.313993174,0.625171421,0.092150171,7.1273873647144095,0.257383966,0.30000001192092896,-0.30000000447034836,1.5587186217308044,1.4983400776982307,31.96020280897556,-7.227451187074802,0.2832089419451365,79.51704903672774,"Whit Merrifield",11281,593160
"Mickey Moniak","LAA",418,0.050239234,0.272727272,0.184210526,0.219387755,0.265550239,0.38010204,0.645652279,0.160714285,5.0874721643794,0.271698113,-1.7999999523162842,1.5,-0.6272269487380981,-0.6356345564126968,38.93933541748259,-9.957498523857861,0.28058166652204886,79.38560240314072,"Mickey Moniak",19956,666160
"Ceddanne Rafaela","BOS",571,0.026269702,0.264448336,0.099337748,0.246323529,0.274165202,0.389705882,0.663871084,0.143382353,6.622561129224165,0.312335958,0.6000000238418579,0.5,1.739073395729065,-1.1340153366327286,55.70084342620756,-11.09363547452304,0.28604016988210273,79.20161346957882,"Ceddanne Rafaela",24262,678882
"Brayan Rocchio","CLE",442,0.099547511,0.203619909,0.488888888,0.206266318,0.297727272,0.315926892,0.613654164,0.109660574,3.9937184641587686,0.244827586,-0.2999999523162842,-1.5,-0.92479008436203,-1.250850349664688,39.49471692820562,-12.209590732254851,0.2758581871866908,79.07827586903122,"Brayan Rocchio",23690,677587
"Manuel Margot","MIN",343,0.061224489,0.157434402,0.388888888,0.238095238,0.289473684,0.336507936,0.62598162,0.098412698,4.775061313393214,0.273076923,0.10000002384185791,-1.7000000476837158,0.5398139953613281,0.39228349179029465,30.75631820534505,-9.367160363745315,0.2762483206757328,78.78531965332579,"Manuel Margot",14712,622534
"Jose Siri","TBR",448,0.069196428,0.379464285,0.182352941,0.186567164,0.254504504,0.365671641,0.620176145,0.179104477,5.436140097422556,0.261467889,2.400000214576721,0.8999999761581421,2.1819276809692383,-0.6506537646055222,38.20021177840958,-14.205964311830895,0.2707812407532254,78.31388509339176,"Jose Siri",17452,642350
"Eloy Jiménez","- - -",349,0.063037249,0.200573065,0.314285714,0.23765432,0.28939828,0.336419753,0.625818033,0.098765433,2.702786904247132,0.285140562,-3.5999998077750206,-1.8999999538064003,-2.4826520681381226,-0.031393781304359436,31.21516743712007,-9.610179561750304,0.27594698914166155,78.29834419211687,"Eloy Jimenez",17484,650391
"Bryan De La Cruz","- - -",622,0.046623794,0.273311897,0.170588235,0.232876712,0.2705314,0.383561643,0.654093043,0.150684931,2.8215931404902204,0.288944723,-1.6000000163912773,0.20000001043081284,-1.8269468545913696,-0.7649959102272987,58.9903798562678,-13.76998069759286,0.28260191400204937,77.31262602451719,"Bryan De La Cruz",19600,650559
"Jonny DeLuca","TBR",362,0.066298342,0.212707182,0.311688311,0.216867469,0.277777777,0.331325301,0.609103078,0.114457832,6.315373463050683,0.26506024,-0.8999999761581421,1.399999976158142,0.48706915974617004,0.16224507242441177,30.31241376959206,-12.033648160468328,0.26887733275511805,76.9746373265509,"Jonny DeLuca",26365,676356
"Nicky Lopez","CHW",445,0.083146067,0.150561797,0.552238805,0.24120603,0.312072892,0.293969849,0.606042741,0.052763819,3.716672203903176,0.287878787,2.9000001549720764,0.699999988079071,2.3349263668060303,-2.79002795368433,39.506931723042726,-12.548310152307753,0.2751438505014146,76.8212526724623,"Nicky Lopez",19339,670032
"Jake Cave","COL",346,0.052023121,0.283236994,0.183673469,0.250773993,0.289855072,0.396284829,0.686139901,0.145510836,6.423048462611329,0.334841628,1.2000000774860382,-0.4000000059604645,0.8483869433403015,-0.37037479132413864,36.29106947223137,-4.183343311749003,0.2951570868838665,75.2224695915322,"Jake Cave",14477,595909
"Zach McKinstry","DET",325,0.073846153,0.212307692,0.347826086,0.215488215,0.276923076,0.336700336,0.613623412,0.121212121,8.182889690034097,0.265486725,0.800000011920929,0.699999988079071,2.384751319885254,2.6712077483534813,27.58020015566939,-10.437673124080954,0.27027658737622773,75.09950984100749,"Zach McKinstry",19392,656716
"Will Benson","CIN",388,0.103092783,0.396907216,0.259740259,0.186588921,0.273901808,0.376093294,0.649995102,0.189504373,6.070623517031729,0.282485875,-2.200000047683716,1.100000023841858,-1.4161757230758667,-0.19540680199861526,37.515610750465484,-7.871881041974934,0.2849717613030466,74.99757990681644,"Will Benson",21853,666181
"Santiago Espinal","CIN",391,0.061381074,0.138107416,0.444444444,0.246498599,0.294573643,0.355742296,0.650315939,0.109243697,3.97868738331626,0.265100671,-1.5999999046325684,-0.5,-0.17201246321201324,1.0688907653093338,37.696237420547575,-8.042188586782848,0.28462399411077943,74.76350874831883,"Santiago Espinal",19997,669289
"Bo Naylor","CLE",389,0.074550128,0.313624678,0.237704918,0.200564971,0.263565891,0.350282485,0.613848376,0.149717514,4.664255977005386,0.262443438,-0.8999999761581421,0.5,-0.34367215633392334,-0.6148433089256287,32.47376707261082,-13.030702791459593,0.2685594781075117,73.94421485094172,"Bo Naylor",21865,666310
"Ildemaro Vargas","WSN",303,0.06270627,0.102310231,0.612903225,0.246323529,0.295302013,0.31617647,0.611478483,0.069852941,3.575412099929574,0.269387755,-0.3999999761581421,-1.100000023841858,-0.3850443959236145,-0.3803875967860222,25.87504772182575,-9.569307982064574,0.27094010958735576,72.39160171230857,"Ildemaro Vargas",13324,545121
"Orlando Arcia","ATL",602,0.068106312,0.212624584,0.3203125,0.217785843,0.271214642,0.353901996,0.625116638,0.136116153,2.0444970432687226,0.249394673,-1.0999999046325684,-1.5,-0.5413470268249512,-0.554983101785183,52.2538383383485,-18.166960782912145,0.2726847584048907,72.00918941931086,"Orlando Arcia",13185,606115
"Jared Triolo","PIT",446,0.094170403,0.264573991,0.355932203,0.21573604,0.295964125,0.314720812,0.610684937,0.098984772,4.206971650509287,0.279411764,-0.800000011920929,0.8999999761581421,-0.3131491541862488,0.31104230880737305,39.37224867346463,-12.799971273515844,0.2745213358926132,71.85147530331722,"Jared Triolo",25807,669707
"Jake Rogers","DET",337,0.065281899,0.293768545,0.222222222,0.196774193,0.255192878,0.351612903,0.606805781,0.15483871,4.14979811640543,0.251231527,1.2999999821186066,-0.4000000059604645,-0.38787806034088135,-0.25776049494743347,26.947473082284247,-12.47413705702611,0.2641894125512668,70.81766675888227,"Jake Rogers",19452,668670
"Keibert Ruiz","WSN",485,0.03298969,0.111340206,0.296296296,0.228758169,0.259793814,0.359477124,0.619270938,0.130718955,2.8589724476783003,0.231738035,-0.8000000715255737,-0.8999999761581421,-0.6157652139663696,-0.5311092585325241,40.46007359101335,-16.274291149537177,0.26848829947796066,70.74136544654421,"Keibert Ruiz",19610,660688
"Bo Bichette","TOR",336,0.059523809,0.19047619,0.3125,0.225080385,0.276785714,0.321543408,0.598329122,0.096463023,4.361952771572888,0.269387755,0.10000002384185791,-2,-0.42210355401039124,0.03463161736726761,26.717296399378977,-12.58733566830138,0.2636339559483884,70.58419470908426,"Bo Bichette",19612,666182
"Jonah Heim","TEX",491,0.052953156,0.183299389,0.288888888,0.220043572,0.266802443,0.335511982,0.602314425,0.11546841,2.3672370667827267,0.245810055,-0.2999999523162842,-1.7000000476837158,-1.8272517919540405,-1.0337107554078102,39.66230705054934,-17.773926119781184,0.2652030060344704,70.35728047613486,"Jonah Heim",16930,641680
"Maikel Garcia","KCR",626,0.067092651,0.164536741,0.40776699,0.231304347,0.281350482,0.332173913,0.613524395,0.100869566,7.985479513283506,0.268085106,2.8000000417232513,0.4000000059604645,2.5574116706848145,5.516617849469185,53.02579406843255,-20.202478771948112,0.27008225181861706,69.30339253796373,"Maikel Garcia",22715,672580
"Johan Rojas","PHI",363,0.035812672,0.190082644,0.188405797,0.24260355,0.278873239,0.322485207,0.601358446,0.079881657,8.090054337530129,0.296992481,1.4000000357627869,0.30000001192092896,2.0357868671417236,2.7406882271170616,29.39983700705922,-13.06320299463117,0.26546722213986895,67.75466887101899,"Johan Rojas",24336,679032
"Joey Meneses","WSN",313,0.067092651,0.201277955,0.333333333,0.231316725,0.290734824,0.302491103,0.593225927,0.071174378,2.328994254511964,0.280542986,0.20000004768371582,-1.2000000476837158,0.06403063237667084,-0.19982409477233887,24.924580776038944,-11.689555644151387,0.26377744093919414,67.57063473874229,"Joey Meneses",14366,608841
"Thairo Estrada","SFG",381,0.026246719,0.199475065,0.131578947,0.217032967,0.24671916,0.343406593,0.590125753,0.126373626,4.243184354561524,0.24911032,1.299999974668026,0.10000000149011612,1.0724180936813354,-0.9466975331306458,28.059125109667846,-16.50952018136256,0.25634105749956265,64.16868064708623,"Thairo Estrada",16426,642731
"Korey Lee","CHW",394,0.043147208,0.30964467,0.139344262,0.209549071,0.243654822,0.347480106,0.591134928,0.137931035,4.131428112618052,0.275720164,1.100000023841858,-1.100000023841858,1.5026735067367554,-0.5595963522791862,29.26867752782589,-16.820682694394534,0.25713620890820693,64.15430982976815,"Korey Lee",25543,686676
"Michael Siani","STL",334,0.062874251,0.275449101,0.228260869,0.228187919,0.284829721,0.285234899,0.57006462,0.05704698,7.466304106798214,0.321951219,0.2999999523162842,1.2000000476837158,0.6827092170715332,2.1456946209073067,24.724127907553846,-14.346548016866512,0.25681112332978856,63.985872693226376,"Michael Siani",22557,672279
"Christian Vázquez","MIN",315,0.034920634,0.206349206,0.169230769,0.221088435,0.248387096,0.326530612,0.574917708,0.105442177,3.2781304363664012,0.256637168,-1.6999999284744263,-1.899999976158142,-2.2580082416534424,-0.27855174243450165,21.602679260393625,-15.245413303056713,0.25004671965875935,60.35457841765688,"Christian Vazquez",9774,543877
"Ke'Bryan Hayes","PIT",396,0.058080808,0.189393939,0.306666666,0.232876712,0.282828282,0.290410958,0.57323924,0.057534246,4.4227327662949065,0.279310344,2.299999952316284,-1,-0.1770557314157486,0.6165298223495483,28.96899515234878,-17.35432121313164,0.25572980929024614,59.203489813138845,"Ke'Bryan Hayes",18577,663647
"Adam Duvall","ATL",330,0.063636363,0.3,0.212121212,0.181518151,0.245454545,0.323432343,0.568886888,0.141914192,1.248626365,0.226804123,-0.5000000223517418,-0.10000000149011612,0.19815759360790253,-0.4735453426837921,23.13492741762252,-15.467836220277832,0.2519425843701218,58.04828449775619,"Adam Duvall",10950,594807
"Nick Fortes","MIA",335,0.03283582,0.122388059,0.268292682,0.227272727,0.259146341,0.318181818,0.577328159,0.090909091,1.7803265062506972,0.246268656,-0.6000000461935997,-0.10000000149011612,-1.3300466537475586,-0.9180138632655144,23.632729953776863,-15.554924042273493,0.2524887932146468,56.986811184551506,"Nick Fortes",21538,663743
"Michael A. Taylor","PIT",300,0.076666666,0.35,0.219047619,0.19330855,0.253378378,0.289962825,0.543341203,0.096654275,6.8068900423716485,0.288343558,3.0999999046325684,0.5,1.0908634662628174,1.5214482843875885,18.60597626018959,-16.48744522881073,0.24189622176660075,49.89253717057174,"Michael A. Taylor",11489,572191
"Eddie Rosario","- - -",319,0.050156739,0.24137931,0.207792207,0.175084175,0.214511041,0.316498316,0.531009357,0.141414141,5.379318050553565,0.196261682,-0.4000000059604645,0.5,1.012040709494613,1.0319421887397766,16.80841160895574,-20.5075932410146,0.23036869880904912,44.631762656159424,"Eddie Rosario",12155,592696
"Brandon Drury","LAA",360,0.075,0.225,0.333333333,0.169230769,0.241666666,0.227692307,0.469358973,0.058461538,2.414235202634007,0.209876543,-1.2000000476837158,-2.200000047683716,-1.523587942123413,-0.3998240977525711,15.002690696012603,-27.10941509078778,0.21661757826805114,34.39195647206862,"Brandon Drury",11615,592273